ProvID,ProvCN,ProvEN,CityID,CityCN,CityEN,AreaCode,Postcode,Plate
10,北京,Beijing,1001,东城,Dongcheng,010,100010,京
,,,1002,西城,Xicheng,010,100032,京
,,,1003,朝阳,Chaoyang,010,100020,京
,,,1004,丰台,Fengtai,010,100071,京
,,,1005,石景山,Shijingshan,010,100043,京
,,,1006,海淀,Haidian,010,100089,京
,,,1007,顺义,Shunyi,010,101300,京
,,,1008,通州,Tongzhou,010,101100,京G
,,,1009,大兴,Daxing,010,102600,京
,,,1010,房山,Fangshan,010,102488,京
,,,1011,门头沟,Mentougou,010,102300,京
,,,1012,昌平,Changping,010,102200,京
,,,1013,平谷,Pinggu,010,101200,京
,,,1014,密云,Miyun,010,101500,京G
,,,1015,怀柔,Huairou,010,101400,京G
,,,1016,延庆,Yanqing,010,102100,京G
11,上海,Shanghai,1101,黄浦,Huangpu,021,200001,沪A
,,,1102,徐汇,Xuhui,021,200030,沪A-N
,,,1103,长宁,Changning,021,200050,沪A-N
,,,1104,静安,Jing'an,021,200040,沪A-N
,,,1105,普陀,Putuo,021,200333,沪
,,,1106,虹口,Hongkou,021,200080,沪
,,,1107,杨浦,Yangpu,021,200082,沪
,,,1108,浦东,Pudong,021,200135,沪C
,,,1109,闵行,Minhang,021,201100,沪A
,,,1110,宝山,Baoshan,021,201900,沪A-N
,,,1111,嘉定,Jiading,021,201800,沪C
,,,1112,金山,Jinshan,021,200540,沪C
,,,1113,松江,Songjiang,021,201699,沪C
,,,1114,青浦,Qingpu,021,201799,沪C
,,,1115,奉贤,Fengxian,021,201499,沪C
,,,1116,崇明,Chongming,021,202150,沪C
12,天津,Tianjin,1201,和平,Heping,022,300041,津
,,,1202,河东,Hedong,022,300171,津
,,,1203,河西,Hexi,022,300202,津
,,,1204,南开,Nankai,022,300100,津
,,,1205,河北,Hebei,022,300143,津
,,,1206,红桥,Hongqiao,022,300131,津
,,,1207,滨海,Binhai,022,300457,津
,,,1208,东丽,Dongli,022,300300,津
,,,1209,西青,Xiqing,022,300380,津F
,,,1210,津南,Jinnan,022,300350,津
,,,1211,北辰,Beichen,022,300400,津
,,,1212,武清,Wuqing,022,301700,津
,,,1213,宝坻,Baodi,022,301800,津
,,,1214,宁河,Ninghe,022,301500,津
,,,1215,静海,Jinghai,022,301600,津
,,,1216,蓟州,Jizhou,022,301900,津H
13,重庆,Chungking,1301,渝中,Yuzhong,023,400010,渝A/B/D
,,,1302,大渡口,Dadukou,023,400000,渝A/D
,,,1303,江北,Jiangbei,023,400000,渝A/B/D
,,,1304,沙坪坝,Shapingba,023,400000,渝A/B/D
,,,1305,九龙坡,Jioulongpo,023,400000,渝A/D
,,,1306,南岸,Nanan,023,400000,渝A/B/D
,,,1307,北碚,Beibei,023,400700,渝A/B/D
,,,1308,渝北,Yubei,023,401120,渝A/B/D
,,,1309,巴南,Banan,023,401320,渝B/D
,,,1310,涪陵,Fuling,023,408000,渝G
,,,1311,綦江,Qijiang ,023,401420,渝C
,,,1312,大足,Dazu,023,402360,渝C
,,,1313,长寿,Changshou,023,401220,渝B
,,,1314,江津,Jiangjin,023,402260,渝C
,,,1315,合川,Hechuan,023,401520,渝C
,,,1316,永川,Yongchuan,023,402160,渝C
,,,1317,南川,Nanchuan,023,408400,渝G
,,,1318,璧山,Bishan,023,402760,渝C
,,,1319,铜梁,Tongliang,023,402560,渝C
,,,1320,潼南,Tongnan,023,402660,渝C
,,,1321,荣昌,Rongchang,023,402460,渝C
,,,1322,万州,Wanzhou,023,404000,渝F
,,,1323,开州,Kaizhou,023,405400,渝F
,,,1324,黔江,Qianjiang,023,409000,渝H
,,,1325,梁平,Liangping,023,405200,渝F
,,,1326,武隆,Wulong,023,408500,渝G
,,,1327,城口,Chengkou,023,405900,渝F
,,,1328,丰都,Fengdu,023,408200,渝G
,,,1329,垫江,Dianjiang,023,408300,渝G
,,,1330,忠县,Zhongxian,023,404300,渝A·M/F·M
,,,1331,云阳,Yunyang,023,404500,渝F
,,,1332,奉节,Fengjie,023,404600,渝F
,,,1333,巫山,Wushan,023,404700,渝F
,,,1334,巫溪,Wuxi,023,405800,渝F
,,,1335,石柱,Shizhu,023,409100,渝H
,,,1336,秀山,Xiushan,023,409900,渝H
,,,1337,酉阳,Youyang,023,409800,渝H
,,,1338,彭水,Pengshui,023,409600,渝H
14,河北,Hebei,1401,石家庄,Shijiazhuang,0311,050000,冀A
,,,1402,唐山,Tangshan,0315,063000,冀B
,,,1403,秦皇岛,Chinwangtao,0335,066000,冀C
,,,1404,邯郸,Handan,0310,056000,冀D
,,,1405,邢台,Xingtai,0319,054000,冀E
,,,1406,保定,Baoding,0312,071000,冀F
,,,1407,张家口,Zhangjiakou,0313,075000,冀G
,,,1408,承德,Chengde,0314,067000,冀H
,,,1409,沧州,Cangzhou,0317,061000,冀J
,,,1410,廊坊,Langfang,0316,065000,冀R
,,,1411,衡水,Hengshui,0318,053000,冀T
,,,1412,定州,Dingzhou,0312,073000,冀F
,,,1413,辛集,Xinji,0311,052360,冀A
15,山西,Shanxi,1501,太原,Taiyuan,0351,030000,晋A
,,,1502,大同,Datong,0352,037000,晋B
,,,1503,阳泉,Yangquan,0353,045000,晋C
,,,1504,长治,Changzhi,0355,046000,晋D
,,,1505,晋城,Jincheng,0356,048000,晋E
,,,1506,朔州,Shuozhou,0349,036000,晋F
,,,1507,晋中,Jinzhong,0354,030600,晋K
,,,1508,运城,Yuncheng,0359,044000,晋M
,,,1509,忻州,Xinzhou,0350,034000,晋H
,,,1510,临汾,Linfen,0357,041000,晋L
,,,1511,吕梁,Lvliang,0358,033000,晋J
16,辽宁,Liaoning,1601,沈阳,Shenyang,024,110000,辽A
,,,1602,大连,Dalian,0411,116000,辽B
,,,1603,鞍山,Anshan,0412,114000,辽C
,,,1604,抚顺,Fushun,0245,113000,辽D
,,,1605,本溪,Benxi,0244,117000,辽E
,,,1606,丹东,Dandong,0415,118000,辽F
,,,1607,锦州,Jinzhou,0416,121000,辽G
,,,1608,营口,Yingkou,0417,115000,辽H
,,,1609,阜新,Fuxin,0418,123000,辽J
,,,1610,辽阳,Liaoyang,0419,111000,辽K
,,,1611,盘锦,Panjin,0427,124000,辽L
,,,1612,铁岭,Tieling,0247,112000,辽M
,,,1613,朝阳,Chaoyang,0421,122000,辽N
,,,1614,葫芦岛,Huludao,0429,125000,辽P
17,吉林,Jilin,1701,长春,Changchun,0431,130000,吉A
,,,1702,吉林,Jilin,0432,132000,吉B
,,,1703,四平,Siping,0434,136000,吉C
,,,1704,辽源,Liaoyuan,0437,136200,吉D
,,,1705,通化,Tonghua,0435,134000,吉E
,,,1706,白山,Baishan,0439,134300,吉F
,,,1707,白城,Baicheng,0436,137000,吉G
,,,1708,松原,Songyuan,0438,138000,吉J
,,,1709,延边,Yanbian,0433,133000,吉H
,,,1710,长白山,Changbai Mountain,0433,133000,吉K
,,,1711,梅河口,Meihekou,0435,135000,吉E
,,,1712,公主岭,Gongzhuling,0434,136100,吉C
18,黑龙江,Heilongjiang,1801,哈尔滨,Harbin,0451,150000,黑A/L
,,,1802,齐齐哈尔,Qiqihar,0452,161000,黑B
,,,1803,鸡西,Jixi,0467,158100,黑G
,,,1804,鹤岗,Hegang,0468,154100,黑H
,,,1805,双鸭山,Shuangyashan,0469,155100,黑J
,,,1806,大庆,Daqing,0459,163000,黑E
,,,1807,伊春,Yichun,0458,153000,黑F
,,,1808,佳木斯,Kiamusze,0454,154000,黑D
,,,1809,七台河,Qitaihe,0464,154600,黑K
,,,1810,牡丹江,Mudanjiang,0453,157000,黑C
,,,1811,黑河,Heihe,0456,164300,黑N
,,,1812,绥化,Suihua,0455,152000,黑M
,,,1813,大兴安岭,Daxing'anling,0457,165000,黑P
19,江苏,Jiangsu,1901,南京,Nanjing,025,210000,苏A
,,,1902,无锡,Wuxi,0510,214000,苏B
,,,1903,徐州,Xuzhou,0516,221000,苏C
,,,1904,常州,Changzhou,0519,213000,苏D
,,,1905,苏州,Suzhou,0512,215000,苏E
,,,1906,南通,Nantong,0513,226000,苏F
,,,1907,连云港,Lianyungang,0518,222002,苏G
,,,1908,淮安,Huai'an,0517,223000,苏H
,,,1909,盐城,Yancheng,0515,224000,苏J
,,,1910,扬州,Yangzhou,0514,225000,苏K
,,,1911,镇江,Zhenjiang,0511,212000,苏L
,,,1912,泰州,Taizhou,0523,225300,苏M
,,,1913,宿迁,Suqian,0527,223800,苏N
20,浙江,Zhejiang,2001,杭州,Hangzhou,0571,310000,浙A
,,,2002,宁波,Ningbo,0574,315000,浙B
,,,2003,温州,Wenzhou,0577,325000,浙C
,,,2004,绍兴,Shaoxing,0575,312000,浙D
,,,2005,湖州,Huzhou,0572,313000,浙E
,,,2006,嘉兴,Jiaxing,0573,314000,浙F
,,,2007,金华,Jinhua,0579,321000,浙G
,,,2008,衢州,Quzhou,0570,324000,浙H
,,,2009,台州,Taizhou,0576,318000,浙J
,,,2010,丽水,Lishui,0578,323000,浙K
,,,2011,舟山,Zhoushan,0580,316000,浙L
21,安徽,Anhui,2101,合肥,Hefei,0551,230000,皖A
,,,2102,芜湖,Wuhu,0553,241000,皖B
,,,2103,蚌埠,Bangbu,0552,233000,皖C
,,,2104,淮南,Huainan,0554,232000,皖D
,,,2105,马鞍山,Ma'anshan,0555,243000,皖E
,,,2106,淮北,Huaibei,0561,235000,皖F
,,,2107,铜陵,Tongling,0562,244000,皖G
,,,2108,安庆,Anqing,0556,246000,皖H
,,,2109,黄山,Huangshan,0559,245000,皖J
,,,2110,阜阳,Fuyang,0558,236000,皖K
,,,2111,宿州,Suzhou,0557,234000,皖L
,,,2112,滁州,Chuzhou,0550,239000,皖M
,,,2113,六安,Lu'an,0564,237000,皖N
,,,2114,宣城,Xuancheng,0563,242000,皖P
,,,2115,池州,Chizhou,0566,247000,皖R
,,,2116,亳州,Bozhou,0558,236800,皖S
22,福建,Fujian,2201,福州,Fuzhou,0591,350000,闽A
,,,2202,厦门,Xiamen,0592,361000,闽D
,,,2203,漳州,Zhangzhou,0596,363000,闽E
,,,2204,泉州,Quanzhou,0595,362000,闽C
,,,2205,三明,Sanming,0598,365000,闽G
,,,2206,莆田,Putian,0594,361100,闽B
,,,2207,南平,Nanping,0599,353000,闽H
,,,2208,龙岩,Longyan,0597,364000,闽F
,,,2209,宁德,Ningde,0593,352000,闽J
,,,2210,平潭,Pingtan,0591,350400,闽K
23,江西,Jiangxi,2301,南昌,Nanchang,0791,330000,赣A/M
,,,2302,九江,Jiujiang,0792,332000,赣G
,,,2303,上饶,Shangrao,0793,334000,赣E
,,,2304,抚州,Fuzhou,0794,344000,赣F
,,,2305,宜春,Yichun,0795,336000,赣C
,,,2306,吉安,Ji'an,0796,343000,赣D
,,,2307,赣州,Ganzhou,0797,341000,赣B
,,,2308,景德镇,Jingdezhen,0798,333000,赣H
,,,2309,萍乡,Pingxiang,0799,337000,赣J
,,,2310,新余,Xinyu,0790,338000,赣K
,,,2311,鹰潭,Yingtan,0701,335000,赣L
24,山东,Shandong,2401,济南,Jinan,0531,250000,鲁A
,,,2402,青岛,Qingdao,0532,266000,鲁B/U
,,,2403,淄博,Zibo,0533,255000,鲁C
,,,2404,枣庄,Zaozhuang,0632,277000,鲁D
,,,2405,东营,Dongying,0546,257000,鲁E
,,,2406,烟台,Yantai,0535,264000,鲁F/Y
,,,2407,潍坊,Weifang,0536,261000,鲁G/V
,,,2408,济宁,Jining,0537,272000,鲁H
,,,2409,泰安,Tai'an,0538,271000,鲁J
,,,2410,威海,Weihai,0631,264200,鲁K
,,,2411,日照,Rizhao,0633,276800,鲁L
,,,2412,滨州,Bingzhou,0543,256600,鲁M
,,,2413,德州,Dezhou,0534,253000,鲁N
,,,2414,聊城,Liaocheng,0635,252000,鲁P
,,,2415,临沂,Linyi,0539,276000,鲁Q
,,,2416,菏泽,Heze,0530,274000,鲁R
,,,2417,莱芜 ,Laiwu,0634,271100,鲁S
25,河南,Henan,2501,郑州,Zhengzhou,0371,450000,豫A
,,,2502,开封,Kaifeng,0371,475000,豫B
,,,2503,洛阳,Luoyang,0379,471000,豫C
,,,2504,平顶山,Pingdingshan,0375,467000,豫D
,,,2505,安阳,Anyang,0372,455000,豫E
,,,2506,鹤壁,Hebi,0392,458000,豫F
,,,2507,新乡,Xinxiang,0373,453000,豫G
,,,2508,焦作,Jiaozuo,0391,454000,豫H
,,,2509,濮阳,Puyang,0393,457000,豫J
,,,2510,许昌,Xuchang,0374,461000,豫K
,,,2511,漯河,Luohe,0395,462000,豫L
,,,2512,三门峡,Sanmenxia,0398,472000,豫M
,,,2513,商丘,Shangqiu,0370,476000,豫N
,,,2514,周口,Zhoukou,0394,466000,豫P
,,,2515,驻马店,Zhumadian,0396,463000,豫Q
,,,2516,南阳,Nanyang,0377,473000,豫R
,,,2517,信阳,Xinyang,0376,464000,豫S
,,,2518,济源,Jiyuan,0391,459000,豫U
26,湖北,Hubei,2601,武汉,Wuhan,027,430000,鄂A
,,,2602,黄石,Huangshi,0714,435000,鄂B
,,,2603,十堰,Shiyan,0719,442000,鄂C
,,,2604,宜昌,Yichang,0717,443000,鄂E
,,,2605,襄阳,Xiangyang,0710,441000,鄂F
,,,2606,鄂州,E'zhou,0711,436000,鄂G
,,,2607,荆门,Jingmen,0724,448000,鄂H
,,,2608,孝感,Xiaogan,0712,432000,鄂K
,,,2609,荆州,Jingzhou,0716,434000,鄂D
,,,2610,黄冈,Huanggan,0713,438000,鄂J
,,,2611,咸宁,Xian'ning,0715,437000,鄂L
,,,2612,随州,Suizhou,0722,441300,鄂S
,,,2613,恩施,Enshi,0718,445000,鄂Q
,,,2614,仙桃,Xiantao,0728,433000,鄂M
,,,2615,潜江,Qianjiang,0728,433100,鄂N
,,,2616,天门,Tianmen,0728,431700,鄂R
,,,2617,神农架,Shennongjia,0719,442400,鄂P
27,湖南,Hunan,2701,长沙,Changsha,0731,410011,湘A
,,,2702,株洲,Zhuzhou,0731,412000,湘B
,,,2703,湘潭,Xiangtan,0731,411100,湘C
,,,2704,衡阳,Hengyang,0734,421001,湘D
,,,2705,邵阳,Shaoyang,0739,422000,湘E
,,,2706,岳阳,Yueyang,0730,414000,湘F
,,,2707,常德,Changde,0736,415000,湘J
,,,2708,张家界,Zhangjiajie,0744,427000,湘G
,,,2709,益阳,Yiyang,0737,413000,湘H
,,,2710,娄底,Loudi,0738,417000,湘K
,,,2711,郴州,Chenzhou,0735,423000,湘L
,,,2712,永州,Yongzhou,0746,425000,湘M
,,,2713,怀化,Huaihua,0745,418000,湘N
,,,2714,湘西,Xiangxi,0743,416000,湘U
28,广东,Guangdong,2801,广州,Guangzhou,020,510000,粤A
,,,2802,深圳,Shenzhen,0755,518000,粤B
,,,2803,珠海,Zhuhai,0756,519000,粤C
,,,2804,汕头,Shantou,0754,515000,粤D
,,,2805,佛山,Foshan,0757,528000,粤E/X/Y
,,,2806,韶关,Shaoguan,0751,512000,粤F
,,,2807,湛江,Zhanjiang,0759,524000,粤G
,,,2808,肇庆,Zhaoqing,0758,526000,粤H
,,,2809,江门,Jiangmen,0750,529000,粤J
,,,2810,茂名,Maoming,0668,525000,粤K
,,,2811,惠州,Huizhou,0752,516000,粤L
,,,2812,梅州,Meizhou,0753,514021,粤M
,,,2813,汕尾,Shanwei,0660,516600,粤N
,,,2814,河源,Heyuan,0762,517000,粤P
,,,2815,阳江,Yangjiang,0662,529500,粤Q
,,,2816,清远,Qingyuan,0763,511500,粤R
,,,2817,东莞,Dongguan,0769,523000,粤S
,,,2818,中山,Zhongshan,0760,528400,粤T
,,,2819,潮州,Chaozhou,0768,521000,粤U
,,,2820,揭阳,Jieyang,0663,522000,粤V
,,,2821,云浮,Yunfu,0766,527300,粤W
29,海南,Hainan,2901,海口,Haikou,0898,570000,琼A
,,,2902,三亚,Sanya,0898,572000,琼B
,,,2903,三沙,Sansha,0898,573199,琼C
,,,2904,儋州,Danzhou,0898,571700,琼F
,,,2905,五指山,Wuzhishan,0898,572200,琼D
,,,2906,文昌,Wenchang,0898,571300,琼C
,,,2907,琼海,Qionghai,0898,571400,琼C
,,,2908,万宁,Wanning,0898,571500,琼C
,,,2909,东方,Dongfang,0898,572600,琼D
,,,2910,定安,Dingan,0898,571200,琼C
,,,2911,屯昌,Tunchang,0898,571600,琼C
,,,2912,澄迈,Chengmai,0898,571900,琼C·5
,,,2913,临高,Lingao,0898,571800,琼C
,,,2914,白沙,Baisha,0898,572800,琼D
,,,2915,昌江,Changjiang,0898,572700,琼D
,,,2916,乐东,Ledong,0898,572500,琼D
,,,2917,陵水,Lingshui,0898,572400,琼D
,,,2918,保亭,Baoting,0898,572300,琼D
,,,2919,琼中,Qiongzhong,0898,572900,琼D
,,,2920,洋浦,Yangpu,0898,578101,琼E
30,四川,Sichuan,3001,成都,Chengdu,028,610000,川A
,,,3002,绵阳,Mianyang ,0816,621000,川B
,,,3003,自贡,Zigong,0813,643000,川C
,,,3004,攀枝花,Panzhihua,0812,617000,川D
,,,3005,泸州,Luzhou,0830,646000,川E
,,,3006,德阳,Deyang,0838,618000,川F
,,,3007,广元,Guangyuan,0839,628017,川H
,,,3008,遂宁,Suining,0825,629000,川J
,,,3009,内江,Neijiang,0832,641000,川K
,,,3010,乐山,Leshan,0833,614000,川L
,,,3011,资阳,Ziyang,028,641300,川M
,,,3012,宜宾,Yibin,0831,644000,川Q
,,,3013,南充,Nanchong,0817,637000,川R
,,,3014,达州,Dazhou,0818,635000,川S
,,,3015,雅安,Ya'an,0835,625000,川T
,,,3016,阿坝,Ngawa,0837,624000,川U
,,,3017,甘孜,Garze,0836,626000,川V
,,,3018,凉山,Liangshan,0834,615000,川W
,,,3019,广安,Guang'an,0826,638000,川X
,,,3020,巴中,Bazhong,0827,636000,川Y
,,,3021,眉山,Menshan,028,620010,川Z
31,贵州,Guizhou,3101,贵阳,Guiyang,0851,550000,贵A
,,,3102,遵义,Zunyi,0851,563000,贵C
,,,3103,六盘水,Liupanshui,0858,553000,贵B
,,,3104,安顺,Anshun,0851,561000,贵G
,,,3105,铜仁,Tongren,0856,554300,贵D
,,,3106,毕节,Bijie,0857,551700,贵F
,,,3107,黔西南,Qianxinan,0859,562400,贵E
,,,3108,黔东南,Qiandongnan,0855,556000,贵H
,,,3109,黔南,Qiannan,0854,558000,贵J
32,云南,Yunnan,3201,昆明,Kunming,0871,650000,云A
,,,3202,曲靖,Qujing,0874,655000,云D
,,,3203,玉溪,Yuxi,0877,653100,云F
,,,3204,昭通,Zhaotong,0870,657000,云C
,,,3205,保山,Baoshan,0875,678000,云M
,,,3206,丽江,Lijiang,0888,674100,云P
,,,3207,普洱,Puer,0879,665000,云J
,,,3208,临沧,Lincang,0883,677000,云S
,,,3209,德宏,Dehong,0692,678400,云N
,,,3210,怒江,Nujiang,0886,673200,云Q
,,,3211,迪庆,Diqing,0887,674400,云R
,,,3212,大理,Dali,0872,671000,云L
,,,3213,楚雄,Chuxiong,0878,675000,云E
,,,3214,红河,Honghe,0873,661100,云G
,,,3215,文山,Wenshan,0876,663000,云H
,,,3216,西双版纳,Sipsongpanna,0691,666100,云K
33,陕西,Shaanxi,3301,西安,Xi'an,029,710000,陕A
,,,3302,宝鸡,Baoji,0917,721000,陕C
,,,3303,咸阳,Xianyang,029,712000,陕D
,,,3304,渭南,Weinan,0913,714000,陕E
,,,3305,铜川,Tongchuan,0919,727000,陕B
,,,3306,延安,Yan'an,0911,716000,陕J
,,,3307,榆林,Yulin,0912,719000,陕K
,,,3308,安康,Ankang,0915,725000,陕G
,,,3309,汉中,Hanzhong,0916,723000,陕F
,,,3310,商洛,Shangluo,0914,726000,陕H
34,甘肃,Gansu,3401,兰州,Lanchow,0931,730000,甘A
,,,3402,嘉峪关,Jiayuguan,0937,735100,甘B
,,,3403,金昌,Jinchang,0935,737100,甘C
,,,3404,白银,Baiyin,0943,730900,甘D
,,,3405,天水,Tianshui,0938,741000,甘E
,,,3406,酒泉,Jiuquan,0937,735000,甘F
,,,3407,张掖,Zhangye,0936,734000,甘G
,,,3408,武威,Wuwei,0935,733000,甘H
,,,3409,定西,Dingxi,0932,743000,甘J
,,,3410,陇南,Longnan,0939,746000,甘K
,,,3411,平凉,Pingliang,0933,744000,甘L
,,,3412,庆阳,Qingyang,0934,745000,甘M
,,,3413,临夏,Linxia,0930,731100,甘N
,,,3414,甘南,Gannan,0941,747000,甘P
35,青海,Qinghai,3501,西宁,Xining,0971,810000,青A
,,,3502,海东,Haidong,0972,810699,青B
,,,3503,海北,Haibei,0970,812200,青C
,,,3504,黄南,Huangnan,0973,811300,青D
,,,3505,海南,Hainan,0974,813000,青E
,,,3506,果洛,Golog,0975,814000,青F
,,,3507,玉树,Yushu,0976,815000,青G
,,,3508,海西,Haixi,0977,817000,青H
36,内蒙古,Inner Mongolia,3601,呼和浩特,Hohehot,0471,010000,蒙A
,,,3602,包头,Baotou,0472,014000,蒙B
,,,3603,乌海,Wuhai,0473,016000,蒙C
,,,3604,赤峰,Chifeng,0476,024000,蒙D
,,,3605,通辽,Tongliao,0475,028000,蒙G
,,,3606,鄂尔多斯,Ordos,0477,017000,蒙K
,,,3607,呼伦贝尔,Hulun Buir,0470,021000,蒙E
,,,3608,巴彦淖尔,Bayan Nur,0478,015000,蒙L
,,,3609,乌兰察布,Ulanqab,0474,012000,蒙J
,,,3610,兴安盟,Hinggan League,0482,137400,蒙F
,,,3611,锡林郭勒盟,Xilingo League,0479,026000,蒙H
,,,3612,阿拉善盟,Alxa League,0483,750306,蒙M
37,广西,Guangxi,3701,南宁,Nanning,0771,530000,桂A
,,,3702,柳州,Liuzhou,0772,545000,桂B
,,,3703,桂林,Guilin,0773,541000,桂C
,,,3704,梧州,Wuzhou,0774,543000,桂D
,,,3705,北海,Beihai,0779,536000,桂E
,,,3706,防城港,Fangchenggang,0770,538000,桂P
,,,3707,钦州,Qinzhou,0777,535000,桂N
,,,3708,贵港,Guigang,0775,537100,桂R
,,,3709,玉林,Yulin,0775,537000,桂K
,,,3710,百色,Baise,0776,533000,桂L
,,,3711,贺州,Hezhou,0774,542800,桂J
,,,3712,河池,Hechi,0778,547000,桂M
,,,3713,来宾,Laibin,0772,546100,桂G
,,,3714,崇左,Chongzuo,0771,532200,桂F
38,宁夏,Ningxia,3801,银川,Yinchuan,0951,750000,宁A
,,,3802,石嘴山,Shizuishan,0952,753000,宁B
,,,3803,吴忠,Wuzhong,0953,751100,宁C
,,,3804,固原,Guyuan,0954,756000,宁D
,,,3805,中卫,Zhongwei,0955,755000,宁E
39,新疆,Sinkiang,3901,乌鲁木齐,Urumqi,0991,830001,新A
,,,3902,克拉玛依,Karamay,0990,834000,新J
,,,3903,吐鲁番,Turpan,0995,838000,新K
,,,3904,哈密,Hami,0902,839000,新L
,,,3905,阿克苏,Aksu,0997,843000,新N
,,,3906,喀什,Kashgar,0998,844000,新Q
,,,3907,和田,Hotan,0903,848000,新R
,,,3908,昌吉,Changji,0994,831100,新B
,,,3909,博州,Bortala,0909,833400,新E
,,,3910,巴州,Bayingol,0996,841000,新M
,,,3911,克州,Kizilsu Kirghiz,0908/0997,845350,新P
,,,3912,伊犁,Ili Kazak,0999,835000,新F
40,西藏,Tibet,4001,拉萨,Lhasa,0891,850000,藏A
,,,4002,昌都,Qamdo,0895,854000,藏B
,,,4003,日喀则,Shigatse,0892,857000,藏D
,,,4004,林芝,Nyingchi,0894,860000,藏G
,,,4005,山南,Lhoka,0893,856000,藏C
,,,4006,那曲,Nagqu,0896,852000,藏E
,,,4007,阿里,Ngari,0897,859000,藏F