province,station_id,station name,"latitude (', '')","longitude (', "")",Elevation (m),Unnamed: 0,Unknown,Year,CityEN
安徽,581020,亳州,3352,11546.0,39.2,323,99999,2016,Bozhou
安徽,582030,阜阳,3252,11544.0,33.9,326,99999,2016,Fuyang
安徽,582210,蚌埠,3251,11718.0,28.0,328,99999,2016,Bangbu
安徽,583140,霍山,3124,11619.0,87.6,333,99999,2016,
安徽,583210,合肥,3147,11718.0,28.2,334,99999,2016,Hefei
安徽,583380,芜湖县,3109,11835.0,18.3,336,99999,2016,
安徽,584370,黄山,3008,11809.0,1841.4,341,99999,2016,Huangshan
北京,545110,北京,3948,11628.0,32.5,168,99999,2016,
福建,587250,邵武,2720,11728.0,218.9,355,99999,2016,
福建,587300,武夷山,2746,11802.0,223.1,356,99999,2016,
福建,587310,浦城,2755,11832.0,277.9,357,99999,2016,
福建,587540,福鼎,2720,12012.0,37.0,359,99999,2016,
福建,588470,福州,2605,11917.0,84.8,362,99999,2016,Fuzhou
福建,589110,长汀,2551,11622.0,311.2,363,99999,2016,
福建,589260,漳平,2518,11725.0,206.5,365,99999,2016,
福建,589310,九仙山,2543,11806.0,1654.6,366,99999,2016,
福建,589440,平潭,2531,11947.0,33.4,367,99999,2016,Pingtan
福建,591340,厦门,2429,11804.0,140.6,380,99999,2016,Xiamen
甘肃,523230,马鬃山,4148,9702.0,1771.6,71,99999,2016,
甘肃,525330,酒泉,3946,9829.0,1478.4,76,99999,2016,Jiuquan
甘肃,526520,张掖,3905,10017.0,1462.3,79,99999,2016,Zhangye
甘肃,526810,民勤,3838,10305.0,1368.7,80,99999,2016,
甘肃,527870,乌鞘岭,3712,10252.0,3046.3,84,99999,2016,
甘肃,529830,榆中,3552,10409.0,1875.6,92,99999,2016,
甘肃,529960,华家岭,3523,10501.0,2451.8,93,99999,2016,
甘肃,539150,崆峒,3533,10640.0,1347.8,127,99999,2016,
甘肃,539230,西峰,3544,10738.0,1422.2,128,99999,2016,
甘肃,560800,合作,3500,10254.0,2911.2,210,99999,2016,
甘肃,560960,武都,3324,10455.0,1080.3,211,99999,2016,
甘肃,570140,麦积,3434,10552.0,1086.4,259,99999,2016,
广东,590720,连州,2448,11222.0,132.2,374,99999,2016,
广东,590820,韶关,2440,11336.0,122.3,375,99999,2016,Shaoguan
广东,590870,佛冈,2353,11331.0,98.2,376,99999,2016,
广东,590960,连平,2422,11429.0,215.7,377,99999,2016,
广东,591170,梅县,2417,11604.0,116.9,379,99999,2016,
广东,592780,高要,2302,11227.0,41.9,387,99999,2016,
广东,592870,广州,2313,11329.0,71.5,388,99999,2016,Guangzhou
广东,592930,河源,2348,11444.0,71.6,390,99999,2016,Heyuan
广东,593160,汕头,2324,11641.0,3.9,391,99999,2016,Shantou
广东,594560,信宜,2221,11056.0,142.2,395,99999,2016,
广东,594930,深圳,2232,11400.0,63.9,396,99999,2016,Shenzhen
广东,595010,汕尾,2248,11522.0,17.7,397,99999,2016,Shanwei
广东,596580,湛江,2109,11018.0,54.1,403,99999,2016,Zhanjiang
广东,596630,阳江,2150,11158.0,90.8,404,99999,2016,Yangjiang
广东,596730,上川岛,2144,11246.0,22.3,405,99999,2016,
广西,579570,桂林,2519,11018.0,165.6,317,99999,2016,Guilin
广西,590230,河池,2442,10802.0,261.2,371,99999,2016,Hechi
广西,590460,柳州,2421,10924.0,97.8,372,99999,2016,Liuzhou
广西,590580,蒙山,2412,11031.0,183.1,373,99999,2016,
广西,592090,那坡,2325,10550.0,795.1,383,99999,2016,
广西,592110,百色,2354,10636.0,175.9,384,99999,2016,Baise
广西,592650,梧州,2329,11118.0,116.0,386,99999,2016,Wuzhou
广西,594310,南宁,2238,10813.0,122.6,394,99999,2016,Nanning
广西,596320,钦州,2157,10837.0,5.8,401,99999,2016,Qinzhou
广西,596440,北海,2127,10908.0,14.0,402,99999,2016,Beihai
贵州,566910,威宁,2652,10417.0,2238.6,240,99999,2016,
贵州,577070,毕节,2718,10517.0,1511.5,300,99999,2016,Bijie
贵州,577310,思南,2757,10815.0,417.7,302,99999,2016,
贵州,578160,贵阳,2635,10644.0,1224.9,308,99999,2016,Guiyang
贵州,578320,三穗,2658,10840.0,627.8,309,99999,2016,
贵州,579020,兴仁,2526,10511.0,1379.3,313,99999,2016,
贵州,579160,罗甸,2526,10646.0,440.1,314,99999,2016,
贵州,579220,独山,2550,10733.0,1015.5,315,99999,2016,
贵州,579320,榕江,2558,10832.0,288.8,316,99999,2016,
海南,597580,海口,2000,11015.0,64.7,406,99999,2016,Haikou
海南,598380,东方,1906,10837.0,8.8,408,99999,2016,Dongfang
海南,598450,儋州,1931,10935.0,170.2,409,99999,2016,Danzhou
海南,598550,琼海,1914,11028.0,25.2,410,99999,2016,Qionghai
河北,535930,蔚县,3950,11434.0,910.5,113,99999,2016,
河北,537980,邢台,3704,11430.0,78.5,123,99999,2016,Xingtai
河北,543080,丰宁,4112,11638.0,736.3,151,99999,2016,
河北,543110,围场,4158,11746.0,893.8,152,99999,2016,
河北,544010,张家口,4046,11455.0,774.1,161,99999,2016,Zhangjiakou
河北,544050,怀来,4025,11530.0,572.1,162,99999,2016,
河北,544230,承德,4058,11755.0,423.5,163,99999,2016,Chengde
河北,544360,青龙,4025,11857.0,255.4,164,99999,2016,
河北,545340,唐山,3939,11806.0,24.5,171,99999,2016,Tangshan
河北,545390,乐亭,3926,11853.0,9.7,172,99999,2016,
河北,546020,保定,3844,11529.0,17.9,173,99999,2016,Baoding
河北,546180,泊头,3805,11633.0,14.3,174,99999,2016,
河南,538980,安阳,3603,11408.0,195.7,126,99999,2016,Anyang
河南,570710,孟津,3449,11226.0,333.2,264,99999,2016,
河南,570830,郑州,3443,11339.0,111.6,265,99999,2016,Zhengzhou
河南,571780,南阳,3306,11229.0,181.6,268,99999,2016,Nanyang
河南,571930,西华,3347,11431.0,53.6,269,99999,2016,
河南,572900,驻马店,3256,11355.0,107.2,275,99999,2016,Zhumadian
河南,572970,信阳,3208,11403.0,115.4,276,99999,2016,Xinyang
河南,582080,固始,3210,11537.0,43.9,327,99999,2016,
黑龙江,501360,漠河,5258,12231.0,439.7,13,99999,2016,
黑龙江,503530,呼玛,5144,12638.0,175.6,14,99999,2016,
黑龙江,504680,爱辉,5015,12727.0,167.4,16,99999,2016,
黑龙江,505570,嫩江,4910,12514.0,243.0,19,99999,2016,
黑龙江,505640,孙吴,4926,12721.0,236.0,20,99999,2016,
黑龙江,506580,克山,4803,12553.0,239.8,23,99999,2016,
黑龙江,507450,齐齐哈尔,4723,12355.0,148.5,25,99999,2016,Qiqihar
黑龙江,507560,海伦,4727,12658.0,240.4,26,99999,2016,
黑龙江,507740,伊春,4742,12850.0,259.1,27,99999,2016,Yichun
黑龙江,507880,富锦,4714,13159.0,68.4,28,99999,2016,
黑龙江,508440,泰来,4624,12327.0,139.7,29,99999,2016,
黑龙江,508540,安达,4623,12519.0,150.4,30,99999,2016,
黑龙江,508880,宝清,4619,13211.0,83.5,31,99999,2016,
黑龙江,509530,哈尔滨,4556,12634.0,117.7,34,99999,2016,Harbin
黑龙江,509630,通河,4558,12844.0,110.0,35,99999,2016,
黑龙江,509680,尚志,4513,12758.0,191.0,36,99999,2016,
黑龙江,509780,鸡西,4518,13055.0,273.5,37,99999,2016,Jixi
黑龙江,509830,虎林,4546,13258.0,104.8,38,99999,2016,
黑龙江,540940,牡丹江,4430,12940.0,306.5,135,99999,2016,Mudanjiang
黑龙江,540960,绥芬河,4423,13110.0,569.8,136,99999,2016,
湖北,572590,房县,3203,11045.0,426.4,272,99999,2016,
湖北,572650,老河口,3226,11144.0,128.8,273,99999,2016,
湖北,572790,枣阳,3209,11245.0,127.0,274,99999,2016,
湖北,573780,钟祥,3110,11234.0,66.5,281,99999,2016,
湖北,573990,麻城,3108,11457.0,75.2,282,99999,2016,
湖北,574470,恩施,3017,10928.0,458.0,285,99999,2016,Enshi
湖北,574610,宜昌,3044,11122.0,257.5,286,99999,2016,Yichang
湖北,574760,荆州,3021,11209.0,33.4,287,99999,2016,Jingzhou
湖北,574940,武汉,3036,11403.0,24.4,288,99999,2016,Wuhan
湖南,575540,桑植,2924,11010.0,320.9,292,99999,2016,
湖南,575840,岳阳,2923,11305.0,49.7,293,99999,2016,Yueyang
湖南,576550,沅陵,2828,11024.0,151.4,297,99999,2016,
湖南,576620,常德,2907,11141.0,151.4,298,99999,2016,Changde
湖南,576870,长沙,2813,11255.0,69.2,299,99999,2016,Changsha
湖南,577450,芷江,2727,10941.0,273.2,303,99999,2016,
湖南,577760,南岳,2718,11242.0,1265.1,305,99999,2016,
湖南,578450,通道,2610,10947.0,397.4,310,99999,2016,
湖南,578660,永州,2614,11137.0,172.1,312,99999,2016,Yongzhou
湖南,579720,郴州,2548,11302.0,187.1,318,99999,2016,Chenzhou
吉林,509490,前郭,4505,12452.0,137.4,33,99999,2016,
吉林,540490,长岭,4415,12358.0,190.4,134,99999,2016,
吉林,541570,四平,4310,12420.0,167.2,140,99999,2016,Siping
吉林,541610,长春,4354,12513.0,237.5,141,99999,2016,Changchun
吉林,541860,敦化,4322,12812.0,526.0,143,99999,2016,
吉林,542730,桦甸,4259,12645.0,264.8,149,99999,2016,
吉林,542920,延吉,4252,12930.0,258.5,150,99999,2016,
吉林,543740,临江,4148,12653.0,378.9,158,99999,2016,
吉林,543770,集安,4109,12613.0,225.5,159,99999,2016,
吉林,543860,长白,4125,12811.0,777.8,160,99999,2016,
江苏,580270,徐州,3417,11709.0,42.0,321,99999,2016,Xuzhou
江苏,580400,赣榆,3451,11908.0,10.8,322,99999,2016,
江苏,581410,淮安,3338,11856.0,13.7,324,99999,2016,Huai'an
江苏,581500,射阳,3345,12018.0,3.0,325,99999,2016,
江苏,582380,南京,3156,11854.0,36.4,329,99999,2016,Nanjing
江苏,582510,东台,3251,12017.0,4.1,331,99999,2016,
江苏,582650,吕泗,3204,12136.0,6.5,332,99999,2016,
江苏,583450,溧阳,3126,11929.0,8.1,337,99999,2016,
江西,575980,修水,2902,11435.0,144.4,294,99999,2016,
江西,577930,宜春,2748,11423.0,132.3,306,99999,2016,Yichun
江西,577990,吉安县,2703,11455.0,73.7,307,99999,2016,
江西,579930,赣县,2552,11500.0,138.7,319,99999,2016,
江西,585060,庐山,2935,11559.0,1165.4,345,99999,2016,
江西,585270,景德镇,2918,11712.0,62.9,346,99999,2016,Jingdezhen
江西,586060,南昌,2836,11555.0,47.9,350,99999,2016,Nanchang
江西,587150,南城,2735,11639.0,82.0,354,99999,2016,
江西,588130,广昌,2651,11620.0,141.5,360,99999,2016,
江西,591020,寻乌,2457,11539.0,302.6,378,99999,2016,
辽宁,542360,彰武,4223,12233.0,85.0,147,99999,2016,
辽宁,542590,清原,4204,12452.0,230.0,148,99999,2016,
辽宁,543240,朝阳,4133,12026.0,175.3,153,99999,2016,Chaoyang
辽宁,543240,朝阳,4133,12026.0,175.3,153,99999,2016,Chaoyang
辽宁,543420,沈阳,4144,12331.0,49.5,155,99999,2016,Shenyang
辽宁,543460,本溪,4119,12347.0,186.1,157,99999,2016,Benxi
辽宁,544710,营口,4039,12210.0,4.6,165,99999,2016,Yingkou
辽宁,544930,宽甸,4043,12447.0,261.1,166,99999,2016,
辽宁,544970,丹东,4003,12420.0,13.1,167,99999,2016,Dandong
辽宁,546620,大连,3854,12138.0,92.5,175,99999,2016,Dalian
内蒙古,504340,图里河,5029,12141.0,733.7,15,99999,2016,
内蒙古,505270,海拉尔,4915,11942.0,650.4,17,99999,2016,
内蒙古,505480,小二沟,4912,12343.0,287.2,18,99999,2016,
内蒙古,506030,新巴尔虎右旗,4840,11649.0,556.0,21,99999,2016,
内蒙古,507270,阿尔山,4710,11956.0,997.7,24,99999,2016,
内蒙古,509150,东乌珠穆沁,4531,11658.0,838.9,32,99999,2016,
内蒙古,530680,二连浩特,4338,11156.0,964.1,94,99999,2016,
内蒙古,530830,那仁宝力格,4437,11409.0,1182.9,95,99999,2016,
内蒙古,531490,满都拉气象站,4232,11008.0,1226.7,96,99999,2016,
内蒙古,531920,阿巴嘎旗,4401,11457.0,1127.3,97,99999,2016,
内蒙古,532310,海力素,4124,10624.0,1510.6,98,99999,2016,
内蒙古,533360,乌拉特中旗,4134,10831.0,1289.2,100,99999,2016,
内蒙古,533520,达茂旗气象局,4142,11026.0,1376.2,101,99999,2016,
内蒙古,533910,化德,4154,11400.0,1484.6,102,99999,2016,
内蒙古,534630,呼和浩特,4051,11134.0,1154.4,104,99999,2016,Hohehot
内蒙古,534800,集宁,4102,11304.0,1421.5,105,99999,2016,
内蒙古,535130,临河,4044,10722.0,1042.3,108,99999,2016,
内蒙古,535290,鄂托克旗,3905,10758.0,1381.7,109,99999,2016,
内蒙古,535430,东胜,3950,10959.0,1462.8,110,99999,2016,
内蒙古,540120,西乌珠穆沁,4435,11736.0,1002.6,131,99999,2016,
内蒙古,540260,扎鲁特,4434,12054.0,265.8,132,99999,2016,
内蒙古,540270,巴林左旗,4359,11924.0,487.2,133,99999,2016,
内蒙古,541020,锡林浩特,4357,11607.0,1003.8,137,99999,2016,
内蒙古,541150,林西县,4338,11802.0,825.4,138,99999,2016,
内蒙古,541350,通辽,4336,12216.0,180.1,139,99999,2016,Tongliao
内蒙古,542080,多伦县,4211,11628.0,1247.0,144,99999,2016,
内蒙古,542180,赤峰,4218,11850.0,669.0,145,99999,2016,Chifeng
内蒙古,542260,宝国吐,4220,12042.0,402.0,146,99999,2016,
宁夏,536140,银川,3828,10612.0,1111.6,114,99999,2016,Yinchuan
宁夏,537050,中宁,3729,10541.0,1184.4,118,99999,2016,
宁夏,537230,盐池,3748,10723.0,1350.4,119,99999,2016,
青海,526020,冷湖,3845,9320.0,2770.8,78,99999,2016,
青海,528180,格尔木,3625,9455.0,2808.4,86,99999,2016,
青海,528360,都兰,3618,9806.0,3189.8,87,99999,2016,
青海,528660,西宁,3644,10145.0,2296.0,88,99999,2016,Xining
青海,529080,五道梁,3513,9305.0,4613.0,90,99999,2016,
青海,529550,贵南,3535,10044.0,3120.8,91,99999,2016,
青海,560040,沱沱河,3413,9226.0,4533.9,202,99999,2016,
青海,560180,杂多,3253,9517.0,4067.2,203,99999,2016,
青海,560210,曲麻莱,3407,9548.0,4175.8,204,99999,2016,
青海,560290,玉树,3300,9658.0,3717.7,205,99999,2016,Yushu
青海,560330,玛多,3455,9813.0,4273.1,206,99999,2016,
青海,560460,达日,3345,9939.0,3968.3,207,99999,2016,
青海,560650,河南,3444,10136.0,3500.8,208,99999,2016,
山东,547150,陵县,3719,11634.0,22.8,176,99999,2016,
山东,547250,惠民,3730,11732.0,12.9,177,99999,2016,
山东,547510,长岛,3756,12044.0,43.0,178,99999,2016,
山东,547530,龙口,3738,12020.0,5.7,179,99999,2016,
山东,547760,成山头,3724,12242.0,46.4,180,99999,2016,
山东,548080,莘县,3614,11538.0,39.1,181,99999,2016,
山东,548230,济南,3636,11700.0,171.2,182,99999,2016,Jinan
山东,548260,泰山,3615,11706.0,1536.5,183,99999,2016,
山东,548360,沂源,3611,11810.0,303.7,184,99999,2016,
山东,548430,潍坊,3645,11912.0,22.5,185,99999,2016,Weifang
山东,548570,青岛,3604,12020.0,75.3,187,99999,2016,Qingdao
山东,548630,海阳,3647,12111.0,42.0,188,99999,2016,
山东,549090,定陶,3505,11531.0,51.7,189,99999,2016,
山东,549160,兖州,3534,11651.0,60.1,190,99999,2016,
山东,549290,费县,3516,11758.0,120.6,191,99999,2016,
山东,549450,日照,3526,11932.0,37.1,192,99999,2016,Rizhao
山西,534870,大同,4005,11325.0,1053.6,106,99999,2016,Datong
山西,535640,河曲,3923,11109.0,862.5,111,99999,2016,
山西,535880,五台山,3857,11331.0,2209.3,112,99999,2016,
山西,536730,原平,3844,11243.0,829.6,116,99999,2016,
山西,537640,离石,3730,11106.0,951.7,120,99999,2016,
山西,537720,太原,3737,11235.0,777.3,121,99999,2016,Taiyuan
山西,537870,榆社,3704,11259.0,1042.3,122,99999,2016,
山西,538630,介休,3702,11155.0,745.4,125,99999,2016,
山西,539590,盐湖,3503,11103.0,366.7,129,99999,2016,
山西,539750,阳城,3529,11224.0,661.1,130,99999,2016,
陕西,536460,榆林,3816,10947.0,1157.8,115,99999,2016,Yulin
陕西,570250,凤翔,3431,10723.0,782.0,260,99999,2016,
陕西,570460,华山,3429,11005.0,2057.9,262,99999,2016,
陕西,571270,汉中,3304,10702.0,510.7,266,99999,2016,Hanzhong
陕西,571310,泾河,3426,10858.0,411.0,267,99999,2016,
陕西,572450,安康,3243,10902.0,291.7,271,99999,2016,Ankang
上海,583620,宝山,3124,12127.0,6.7,338,99999,2016,Baoshan
上海,583670,上海,3112,12126.0,8.6,339,99999,2016,
四川,560790,若尔盖,3335,10258.0,3442.6,209,99999,2016,
四川,561440,德格,3148,9835.0,3185.0,215,99999,2016,
四川,561460,甘孜,3137,10000.0,3394.6,216,99999,2016,Garze
四川,561520,色达,3217,10020.0,3895.8,217,99999,2016,
四川,561670,道孚,3059,10107.0,2959.2,218,99999,2016,
四川,561720,马尔康,3154,10214.0,2666.3,219,99999,2016,
四川,561820,松潘,3240,10336.0,2882.5,220,99999,2016,
四川,561870,温江,3045,10352.0,548.9,221,99999,2016,
四川,562470,巴塘,3000,9906.0,2590.2,223,99999,2016,
四川,562570,理塘,3000,10016.0,3950.5,224,99999,2016,
四川,563570,稻城,2903,10018.0,3728.6,228,99999,2016,
四川,563740,康定,3003,10158.0,2615.5,229,99999,2016,
四川,563850,峨眉山,2931,10320.0,3048.3,230,99999,2016,
四川,564620,九龙,2900,10130.0,2931.4,232,99999,2016,
四川,564920,宜宾,2848,10436.0,342.1,234,99999,2016,Yibin
四川,565710,西昌,2754,10216.0,1592.7,235,99999,2016,
四川,566710,会理,2639,10215.0,1788.6,238,99999,2016,
四川,572370,万源,3204,10802.0,675.0,270,99999,2016,
四川,573060,阆中,3135,10558.0,385.4,277,99999,2016,
四川,573280,达川,3112,10730.0,344.4,279,99999,2016,
四川,574110,高坪,3047,10606.0,311.0,283,99999,2016,
四川,575030,东兴区,2937,10507.0,351.4,290,99999,2016,
天津,545270,天津,3905,11703.0,4.3,169,99999,2016,
西藏,552280,狮泉河,3230,8005.0,4279.8,193,99999,2016,
西藏,552990,那曲,3129,9204.0,4508.2,195,99999,2016,Nagqu
西藏,556640,定日,2838,8705.0,4301.2,199,99999,2016,
西藏,561160,丁青,3125,9536.0,3874.3,213,99999,2016,
西藏,561370,昌都,3109,9710.0,3316.2,214,99999,2016,Qamdo
西藏,563120,林芝,2940,9420.0,2993.0,227,99999,2016,Nyingchi
新疆,510530,哈巴河,4803,8624.0,533.7,39,99999,2016,
新疆,510760,阿勒泰,4744,8805.0,736.5,40,99999,2016,
新疆,510870,富蕴,4659,8931.0,809.7,41,99999,2016,
新疆,511330,塔城,4644,8300.0,536.0,42,99999,2016,
新疆,511560,和布克赛尔,4647,8543.0,1294.2,43,99999,2016,
新疆,512430,克拉玛依,4537,8451.0,450.7,44,99999,2016,Karamay
新疆,513340,精河,4434,8249.0,330.2,46,99999,2016,
新疆,515420,巴音布鲁克,4302,8409.0,2459.4,53,99999,2016,
新疆,515730,吐鲁番,4256,8912.0,35.2,54,99999,2016,Turpan
新疆,516560,库尔勒,4145,8608.0,932.5,56,99999,2016,
新疆,517090,喀什,3929,7545.0,1386.7,57,99999,2016,Kashgar
新疆,517300,阿拉尔,4033,8116.0,1013.1,60,99999,2016,
新疆,517470,塔中,3900,8340.0,1100.0,61,99999,2016,
新疆,517650,铁干里克,4038,8742.0,847.7,62,99999,2016,
新疆,518110,莎车,3826,7716.0,1232.2,64,99999,2016,
新疆,518180,皮山,3737,7817.0,1376.4,65,99999,2016,
新疆,518280,和田,3708,7956.0,1376.0,66,99999,2016,Hotan
新疆,521120,淖毛湖,4345,9459.0,480.0,68,99999,2016,
新疆,522030,哈密,4249,9331.0,738.3,69,99999,2016,Hami
云南,564440,德钦,2829,9855.0,3320.8,231,99999,2016,
云南,565860,昭通,2721,10343.0,1950.0,236,99999,2016,Zhaotong
云南,566510,丽江,2651,10013.0,2382.1,237,99999,2016,Lijiang
云南,566840,会泽,2624,10315.0,2189.3,239,99999,2016,
云南,567390,腾冲,2459,9830.0,1696.9,241,99999,2016,
云南,567480,保山,2507,9911.0,1651.2,242,99999,2016,Baoshan
云南,567510,大理,2542,10011.0,1991.6,243,99999,2016,Dali
云南,567780,昆明,2500,10239.0,1889.1,246,99999,2016,Kunming
云南,568860,泸西,2432,10346.0,1705.5,249,99999,2016,
云南,569460,耿马,2333,9924.0,1104.8,250,99999,2016,
云南,569510,临沧,2353,10005.0,1502.6,251,99999,2016,Lincang
云南,569540,澜沧,2234,9956.0,1054.4,252,99999,2016,
云南,569640,思茅,2247,10058.0,1302.9,254,99999,2016,
云南,569660,元江,2336,10159.0,401.6,255,99999,2016,
云南,569690,勐腊,2128,10135.0,634.4,256,99999,2016,
云南,569770,江城,2235,10151.0,1121.0,257,99999,2016,
云南,590070,广南,2404,10504.0,1251.4,370,99999,2016,
浙江,584570,杭州,3014,12010.0,42.6,342,99999,2016,Hangzhou
浙江,584720,嵊泗,3044,12227.0,73.9,343,99999,2016,
浙江,584770,定海,3002,12206.0,36.7,344,99999,2016,
浙江,585430,淳安,2937,11901.0,172.6,347,99999,2016,
浙江,585560,嵊州,2936,12049.0,103.8,348,99999,2016,
浙江,585690,石浦,2912,12157.0,129.2,349,99999,2016,
浙江,586460,丽水,2827,11955.0,59.6,352,99999,2016,Lishui
浙江,586660,大陈,2827,12154.0,84.4,353,99999,2016,
浙江,587520,瑞安,2747,12039.0,37.9,358,99999,2016,
重庆,573480,奉节,3101,10932.0,300.3,280,99999,2016,Fengjie
重庆,575160,重庆,2935,10628.0,259.6,291,99999,2016,
重庆,576330,酉阳,2849,10846.0,827.7,296,99999,2016,Youyang
