province,station_id,station name,"latitude (', '')","longitude (', "")",Elevation (m)
安徽,580150,砀山,3427,11620.0,45.4
安徽,580160,萧县,3411,11658.0,35.9
安徽,581020,亳州,3352,11546.0,39.2
安徽,581070,临泉,3301,11517.0,37.0
安徽,581080,界首,3314,11520.0,35.0
安徽,581090,太和,3311,11537.0,34.2
安徽,581120,天柱山,3044,11627.0,969.4
安徽,581130,濉溪,3356,11645.0,32.8
安徽,581140,涡阳,3329,11611.0,32.3
安徽,581160,淮北,3359,11650.0,32.7
安徽,581170,利辛,3308,11612.0,29.4
安徽,581180,蒙城,3316,11631.0,27.2
安徽,581220,宿州,3338,11659.0,27.1
安徽,581250,灵璧,3335,11731.0,24.4
安徽,581260,泗县,3328,11752.0,20.7
安徽,581270,怀远,3259,11712.0,22.4
安徽,581280,固镇,3320,11721.0,22.2
安徽,581290,五河,3309,11750.0,16.1
安徽,582020,阜南,3240,11534.0,32.4
安徽,582030,阜阳,3252,11544.0,33.9
安徽,582100,颍上,3239,11614.0,26.2
安徽,582120,凤台,3243,11646.0,24.2
安徽,582140,霍邱,3220,11617.0,34.1
安徽,582150,寿县,3226,11647.0,26.9
安徽,582200,长丰,3228,11709.0,29.3
安徽,582210,蚌埠,3251,11718.0,28.0
安徽,582220,凤阳,3251,11733.0,25.6
安徽,582230,明光,3248,11759.0,32.6
安徽,582240,淮南,3239,11701.0,33.6
安徽,582250,定远,3232,11740.0,70.6
安徽,582340,来安,3228,11825.0,41.6
安徽,582360,滁州,3221,11815.0,34.7
安徽,582400,天长,3241,11901.0,22.5
安徽,583060,金寨,3141,11553.0,96.5
安徽,583110,六安,3144,11630.0,75.3
安徽,583140,霍山,3124,11619.0,87.6
安徽,583160,舒城,3128,11655.0,24.8
安徽,583170,岳西,3052,11622.0,435.4
安徽,583190,桐城,3104,11657.0,86.0
安徽,583200,肥西,3144,11708.0,22.8
安徽,583210,合肥,3147,11718.0,28.2
安徽,583230,肥东,3153,11728.0,26.0
安徽,583260,巢湖,3135,11750.0,31.9
安徽,583270,庐江,3116,11717.0,46.4
安徽,583290,无为,3120,11752.0,10.8
安徽,583300,含山,3145,11805.0,27.0
安徽,583310,和县,3144,11822.0,23.5
安徽,583340,芜湖,3123,11822.0,10.7
安徽,583350,当涂,3134,11831.0,24.4
安徽,583360,马鞍山,3142,11834.0,81.2
安徽,583370,繁昌,3105,11811.0,28.0
安徽,583380,芜湖县,3109,11835.0,18.3
安徽,584170,宿松,3010,11608.0,55.9
安徽,584290,铜陵,3059,11751.0,12.2
安徽,584310,南陵,3054,11819.0,40.2
安徽,584320,泾县,3041,11824.0,58.4
安徽,584330,宣城,3056,11845.0,32.2
安徽,584350,旌德,3018,11832.0,221.3
安徽,584360,宁国,3037,11859.0,88.5
安徽,584370,黄山,3008,11809.0,1841.4
安徽,584410,广德,3052,11925.0,44.3
安徽,584420,郎溪,3110,11911.0,17.7
安徽,585200,祁门,2951,11743.0,143.1
安徽,585230,黟县,2956,11756.0,228.7
安徽,585300,歙县,2952,11826.0,170.1
安徽,585310,屯溪,2943,11817.0,143.9
安徽,585340,休宁,2947,11811.0,171.4
北京,543980,顺义,4008,11637.0,29.6
北京,543990,海淀,3959,11617.0,46.9
北京,544060,延庆,4027,11558.0,489.1
北京,544160,密云,4023,11652.0,73.0
北京,544190,怀柔,4022,11638.0,76.8
北京,544210,密云上甸子,4039,11707.0,294.3
北京,544240,平谷,4010,11707.0,33.3
北京,544310,通州,3955,11638.0,44.5
北京,544330,朝阳,3957,11630.0,36.3
北京,544990,昌平,4013,11613.0,77.4
北京,545010,斋堂,3958,11541.0,441.3
北京,545050,门头沟,3956,11606.0,99.1
北京,545110,北京,3948,11628.0,32.5
北京,545130,石景山,3957,11612.0,66.8
北京,545140,丰台,3952,11615.0,56.7
北京,545940,大兴,3943,11621.0,38.8
北京,545960,房山,3946,11612.0,49.9
北京,545970,霞云岭,3944,11544.0,408.7
福建,587240,光泽,2732,11719.0,269.2
福建,587250,邵武,2720,11728.0,218.9
福建,587300,武夷山,2746,11802.0,223.1
福建,587310,浦城,2755,11832.0,277.9
福建,587340,建阳,2720,11807.0,198.1
福建,587350,松溪,2731,11845.0,261.3
福建,587360,政和,2723,11849.0,263.6
福建,587370,建瓯,2703,11819.0,155.7
福建,587440,寿宁,2727,11925.0,816.9
福建,587470,周宁,2709,11921.0,900.3
福建,587480,福安,2706,11939.0,51.5
福建,587490,柘荣,2714,11953.0,685.1
福建,587540,福鼎,2720,12012.0,37.0
福建,588180,宁化,2614,11638.0,359.7
福建,588190,清流,2611,11649.0,338.0
福建,588200,泰宁,2654,11710.0,344.1
福建,588220,建宁,2650,11651.0,343.5
福建,588230,顺昌,2648,11748.0,176.4
福建,588240,明溪,2624,11709.0,358.4
福建,588260,沙县,2624,11748.0,121.5
福建,588280,三明,2616,11737.0,209.2
福建,588360,古田,2635,11844.0,362.7
福建,588370,尤溪,2609,11809.0,205.9
福建,588390,闽清,2614,11851.0,41.8
福建,588430,霞浦,2653,12001.0,57.8
福建,588440,闽侯,2609,11909.0,58.6
福建,588450,罗源,2630,11932.0,61.5
福建,588460,宁德,2640,11931.0,33.2
福建,588470,福州,2605,11917.0,84.8
福建,588480,连江,2612,11933.0,14.4
福建,588500,三沙,2655,12014.0,93.2
福建,589110,长汀,2551,11622.0,311.2
福建,589170,武平,2505,11606.0,308.2
福建,589180,上杭,2503,11625.0,198.7
福建,589230,大田,2542,11750.0,400.9
福建,589260,漳平,2518,11725.0,206.5
福建,589270,龙岩,2503,11701.0,377.0
福建,589280,华安,2501,11732.0,167.7
福建,589290,安溪,2504,11809.0,69.0
福建,589310,九仙山,2543,11806.0,1654.6
福建,589320,永泰,2552,11856.0,86.6
福建,589340,永春,2520,11816.0,171.3
福建,589350,德化,2529,11814.0,522.4
福建,589380,秀屿,2514,11859.0,24.3
福建,589410,长乐,2558,11930.0,26.9
福建,589420,福清,2543,11923.0,40.3
福建,589440,平潭,2531,11947.0,33.4
福建,589460,莆田,2527,11900.0,81.9
福建,591130,永定,2444,11643.0,227.9
福建,591220,长泰,2437,11745.0,44.0
福建,591240,南靖,2431,11723.0,54.7
福建,591250,平和,2423,11718.0,109.5
福建,591270,龙海,2426,11750.0,32.8
福建,591290,漳浦,2408,11736.0,53.8
福建,591300,同安,2444,11809.0,31.7
福建,591310,南安,2458,11822.0,46.6
福建,591330,崇武,2454,11855.0,22.5
福建,591340,厦门,2429,11804.0,140.6
福建,593200,诏安,2345,11708.0,38.8
福建,593220,云霄,2359,11722.0,23.8
甘肃,523230,马鬃山,4148,9702.0,1771.6
甘肃,525150,肃北,3931,9452.0,2138.6
甘肃,525330,酒泉,3946,9829.0,1478.4
甘肃,525460,高台,3922,9950.0,1333.4
甘肃,525570,临泽,3909,10010.0,1454.9
甘肃,526430,肃南,3850,9937.0,2313.0
甘肃,526520,张掖,3905,10017.0,1462.3
甘肃,526560,民乐,3826,10049.0,2282.6
甘肃,526740,永昌,3814,10158.0,1978.1
甘肃,526790,武威,3755,10240.0,1532.7
甘肃,526810,民勤,3838,10305.0,1368.7
甘肃,527840,古浪,3728,10254.0,2073.6
甘肃,527870,乌鞘岭,3712,10252.0,3046.3
甘肃,527970,景泰,3711,10403.0,1632.1
甘肃,528810,天祝,3659,10311.0,2486.0
甘肃,528840,皋兰,3621,10357.0,1669.7
甘肃,528850,永登,3645,10315.0,2120.0
甘肃,528950,靖远,3634,10441.0,1399.4
甘肃,528960,白银,3633,10409.0,1739.9
甘肃,529780,夏河,3512,10231.0,2930.6
甘肃,529800,永靖,3558,10318.0,1649.2
甘肃,529810,东乡,3541,10323.0,2422.2
甘肃,529820,广河,3529,10333.0,1954.4
甘肃,529830,榆中,3552,10409.0,1875.6
甘肃,529840,临夏,3535,10311.0,1918.4
甘肃,529850,和政,3525,10320.0,2164.0
甘肃,529860,临洮,3522,10352.0,1895.0
甘肃,529880,康乐,3522,10343.0,2017.0
甘肃,529930,会宁,3541,10504.0,1740.6
甘肃,529950,安定,3535,10437.0,1898.4
甘肃,529960,华家岭,3523,10501.0,2451.8
甘肃,529980,渭源,3508,10412.0,2112.2
甘肃,538210,环县,3634,10718.0,1256.8
甘肃,538290,庆城,3559,10754.0,1094.9
甘肃,539060,静宁,3531,10543.0,1657.6
甘肃,539080,通渭,3513,10514.0,1769.4
甘肃,539150,崆峒,3533,10640.0,1347.8
甘肃,539170,庄浪,3513,10604.0,1632.2
甘肃,539230,西峰,3544,10738.0,1422.2
甘肃,539240,灵台,3504,10737.0,967.8
甘肃,539250,镇原,3541,10711.0,1173.7
甘肃,539260,泾川,3521,10721.0,1030.0
甘肃,539270,华亭,3512,10637.0,1478.8
甘肃,539280,崇信,3518,10701.0,1150.3
甘肃,539300,华池,3627,10759.0,1272.2
甘肃,539340,合水,3547,10759.0,1275.7
甘肃,539350,正宁,3529,10824.0,1483.1
甘肃,539370,宁县,3531,10755.0,980.6
甘肃,560710,碌曲,3435,10230.0,3106.9
甘肃,560740,玛曲,3400,10205.0,3472.6
甘肃,560800,合作,3500,10254.0,2911.2
甘肃,560810,临潭,3442,10321.0,2811.4
甘肃,560820,卓尼,3435,10330.0,2541.5
甘肃,560840,迭部,3404,10314.0,2375.4
甘肃,560910,漳县,3451,10428.0,1884.5
甘肃,560920,陇西,3500,10439.0,1729.4
甘肃,560930,岷县,3426,10401.0,2316.2
甘肃,560940,舟曲,3347,10422.0,1401.2
甘肃,560950,宕昌,3402,10423.0,1754.4
甘肃,560960,武都,3324,10455.0,1080.3
甘肃,561920,文县,3257,10440.0,1015.5
甘肃,570010,甘谷,3445,10520.0,1273.1
甘肃,570020,秦安,3451,10539.0,1217.3
甘肃,570040,武山,3444,10453.0,1496.6
甘肃,570060,天水,3435,10545.0,1142.8
甘肃,570070,礼县,3411,10511.0,1405.8
甘肃,570080,西和,3402,10518.0,1580.2
甘肃,570110,清水,3445,10609.0,1379.4
甘肃,570120,张家川,3459,10612.0,1665.7
甘肃,570140,麦积,3434,10552.0,1086.4
甘肃,571020,成县,3345,10543.0,971.2
甘肃,571050,康县,3320,10536.0,1222.4
甘肃,571100,徽县,3347,10605.0,932.0
甘肃,571110,两当,3355,10618.0,962.6
广东,579880,乐昌,2509,11321.0,103.5
广东,579890,仁化,2504,11346.0,113.6
广东,579960,南雄,2505,11415.0,150.5
广东,590710,连南,2444,11217.0,175.1
广东,590720,连州,2448,11222.0,132.2
广东,590740,连山,2434,11209.0,301.4
广东,590750,阳山,2429,11238.0,71.3
广东,590810,乳源,2447,11317.0,131.9
广东,590820,韶关,2440,11336.0,122.3
广东,590870,佛冈,2353,11331.0,98.2
广东,590880,英德,2411,11325.0,75.3
广东,590900,始兴,2457,11404.0,104.1
广东,590940,翁源,2421,11407.0,184.6
广东,590960,连平,2422,11429.0,215.7
广东,590970,新丰,2403,11412.0,199.3
广东,590990,和平,2427,11456.0,174.6
广东,591060,平远,2435,11554.0,153.5
广东,591070,龙川,2407,11517.0,180.4
广东,591090,兴宁,2409,11544.0,124.5
广东,591140,蕉岭,2439,11610.0,136.4
广东,591160,大埔,2420,11642.0,81.9
广东,591170,梅县,2417,11604.0,116.9
广东,592640,封开,2324,11130.0,84.3
广东,592680,郁南,2315,11132.0,30.1
广东,592690,德庆,2310,11147.0,47.8
广东,592700,怀集,2355,11211.0,85.6
广东,592710,广宁,2338,11226.0,58.2
广东,592760,四会,2321,11239.0,41.0
广东,592780,高要,2302,11227.0,41.9
广东,592790,三水,2311,11252.0,25.0
广东,592800,清远,2343,11305.0,79.9
广东,592840,花都,2325,11314.0,39.8
广东,592850,从化,2334,11336.0,39.2
广东,592870,广州,2313,11329.0,71.5
广东,592880,南海,2309,11301.0,30.3
广东,592890,东莞,2258,11344.0,56.8
广东,592900,龙门,2347,11415.0,86.0
广东,592930,河源,2348,11444.0,71.6
广东,592940,增城,2320,11350.0,31.5
广东,592970,博罗,2311,11417.0,17.9
广东,592980,惠阳,2304,11422.0,109.3
广东,593030,五华,2355,11545.0,136.8
广东,593040,紫金,2338,11511.0,177.6
广东,593060,揭西,2327,11551.0,81.5
广东,593100,丰顺,2346,11611.0,46.2
广东,593120,潮州,2340,11642.0,61.5
广东,593130,饶平,2341,11659.0,45.5
广东,593140,普宁,2318,11608.0,29.8
广东,593150,揭阳,2335,11624.0,44.0
广东,593160,汕头,2324,11641.0,3.9
广东,593170,惠来,2302,11618.0,15.3
广东,593180,潮阳,2316,11635.0,6.7
广东,593190,澄海,2326,11650.0,4.6
广东,593240,南澳,2326,11702.0,8.0
广东,594560,信宜,2221,11056.0,142.2
广东,594620,罗定,2242,11136.0,60.9
广东,594690,阳春,2210,11147.0,38.6
广东,594700,新兴,2242,11212.0,58.2
广东,594710,云浮,2256,11203.0,102.6
广东,594730,鹤山,2246,11258.0,20.6
广东,594750,开平,2224,11239.0,28.5
广东,594760,新会,2232,11302.0,37.1
广东,594770,恩平,2216,11214.0,68.5
广东,594780,台山,2215,11247.0,33.7
广东,594800,顺德,2251,11315.0,22.4
广东,594810,番禺,2256,11319.0,13.2
广东,594850,中山,2230,11324.0,34.5
广东,594870,斗门,2214,11318.0,24.3
广东,594880,珠海,2217,11334.0,52.3
广东,594920,惠东,2258,11444.0,48.2
广东,594930,深圳,2232,11400.0,63.9
广东,595000,海丰,2258,11519.0,7.3
广东,595010,汕尾,2248,11522.0,17.7
广东,595020,陆丰,2257,11539.0,6.4
广东,596500,遂溪,2124,11015.0,32.3
广东,596530,高州,2156,11051.0,32.0
广东,596540,廉江,2138,11018.0,30.0
广东,596550,化州,2139,11037.0,33.0
广东,596560,吴川,2124,11049.0,28.0
广东,596580,湛江,2109,11018.0,54.1
广东,596590,茂名,2145,11055.0,34.1
广东,596630,阳江,2150,11158.0,90.8
广东,596640,电白,2132,11059.0,32.4
广东,596730,上川岛,2144,11246.0,22.3
广东,597500,雷州,2058,11004.0,34.1
广东,597540,徐闻,2020,11011.0,56.7
广西,578590,资源,2602,11038.0,409.6
广西,579270,天峨,2458,10711.0,288.5
广西,579410,三江,2547,10936.0,198.4
广西,579420,龙胜,2548,11000.0,269.2
广西,579470,融安,2513,10924.0,122.5
广西,579480,融水,2505,10915.0,123.9
广西,579490,永福,2459,11000.0,158.0
广西,579540,临桂,2514,11011.0,158.8
广西,579550,兴安,2537,11040.0,225.2
广西,579560,灵川,2525,11019.0,169.1
广西,579570,桂林,2519,11018.0,165.6
广西,579600,全州,2556,11104.0,196.8
广西,579640,灌阳,2530,11109.0,264.3
广西,590010,隆林,2447,10520.0,673.4
广西,590040,西林,2430,10506.0,727.1
广西,590120,乐业,2447,10633.0,973.4
广西,590150,凌云,2421,10634.0,439.1
广西,590170,田林,2416,10616.0,279.4
广西,590210,凤山,2433,10702.0,510.6
广西,590230,河池,2442,10802.0,261.2
广西,590250,东兰,2432,10723.0,250.0
广西,590270,巴马,2408,10715.0,256.1
广西,590310,环江,2449,10816.0,343.5
广西,590340,宜州,2429,10840.0,151.9
广西,590370,都安,2356,10806.0,172.0
广西,590380,忻城,2404,10839.0,139.7
广西,590410,柳城,2439,10915.0,109.4
广西,590440,沙塘,2428,10923.0,98.7
广西,590450,鹿寨,2429,10945.0,95.9
广西,590460,柳州,2421,10924.0,97.8
广西,590470,柳江,2415,10920.0,102.1
广西,590520,恭城,2450,11049.0,170.8
广西,590530,平乐,2437,11040.0,107.0
广西,590550,荔浦,2430,11024.0,166.9
广西,590570,金秀,2408,11011.0,832.1
广西,590580,蒙山,2412,11031.0,183.1
广西,590590,昭平,2411,11048.0,107.0
广西,590650,贺州,2425,11130.0,149.9
广西,592090,那坡,2325,10550.0,795.1
广西,592110,百色,2354,10636.0,175.9
广西,592150,德保,2320,10638.0,681.2
广西,592180,靖西,2308,10625.0,741.1
广西,592240,田东,2336,10707.0,112.4
广西,592270,天等,2307,10708.0,455.4
广西,592280,平果,2319,10735.0,110.0
广西,592290,隆安,2310,10742.0,126.9
广西,592300,马山,2343,10810.0,169.2
广西,592350,上林,2326,10837.0,116.8
广西,592370,武鸣,2310,10817.0,112.8
广西,592380,宾阳,2313,10848.0,123.7
广西,592410,象州,2358,10941.0,91.7
广西,592420,来宾,2345,10914.0,86.1
广西,592460,武宣,2336,10940.0,71.2
广西,592550,平南,2333,11023.0,33.7
广西,592560,藤县,2322,11055.0,55.9
广西,592650,梧州,2329,11118.0,116.0
广西,592660,苍梧,2325,11114.0,43.7
广西,594190,凭祥,2206,10645.0,243.4
广西,594210,大新,2250,10712.0,256.3
广西,594290,上思,2211,10801.0,217.2
广西,594310,南宁,2238,10813.0,122.6
广西,594320,南宁城区,2248,10824.0,195.6
广西,594350,邕宁,2246,10829.0,75.9
广西,594410,横县,2242,10915.0,79.7
广西,594460,灵山,2225,10918.0,67.8
广西,594480,浦北,2216,10933.0,70.8
广西,594490,博白,2218,10959.0,87.1
广西,594510,北流,2242,11021.0,99.4
广西,594520,容县,2250,11032.0,132.7
广西,594540,岑溪,2257,11100.0,203.2
广西,594570,陆川,2219,11016.0,122.8
广西,596320,钦州,2157,10837.0,5.8
广西,596350,防城港,2137,10821.0,32.5
广西,596400,合浦,2140,10911.0,6.6
广西,596440,北海,2127,10908.0,14.0
贵州,565980,赫章,2708,10444.0,1538.1
贵州,566910,威宁,2652,10417.0,2238.6
贵州,567920,普安,2547,10458.0,1648.5
贵州,567930,盘县,2543,10428.0,1796.0
贵州,576060,桐梓,2808,10650.0,972.7
贵州,576230,道真,2853,10736.0,684.6
贵州,576250,正安,2833,10727.0,678.2
贵州,576340,务川,2831,10753.0,658.0
贵州,576360,沿河,2834,10830.0,335.4
贵州,576370,德江,2815,10806.0,630.5
贵州,576470,松桃,2809,10911.0,406.9
贵州,577070,毕节,2718,10517.0,1511.5
贵州,577080,大方,2709,10536.0,1701.2
贵州,577100,仁怀,2748,10624.0,891.0
贵州,577140,金沙,2728,10614.0,943.0
贵州,577170,遵义县,2732,10650.0,975.0
贵州,577180,息烽,2706,10643.0,1113.2
贵州,577190,开阳,2704,10658.0,1280.7
贵州,577220,湄潭,2746,10728.0,792.9
贵州,577230,凤冈,2759,10743.0,709.1
贵州,577280,瓮安,2704,10728.0,1097.9
贵州,577290,余庆,2714,10753.0,621.3
贵州,577310,思南,2757,10815.0,417.7
贵州,577320,印江,2801,10824.0,458.0
贵州,577340,石阡,2734,10814.0,468.5
贵州,577350,岑巩,2711,10849.0,405.3
贵州,577360,江口,2742,10851.0,370.7
贵州,577370,施秉,2702,10807.0,548.3
贵州,577380,镇远,2703,10825.0,517.0
贵州,577390,玉屏,2714,10855.0,391.2
贵州,577410,铜仁,2743,10911.0,283.5
贵州,577420,万山,2731,10912.0,885.3
贵州,578000,纳雍,2646,10522.0,1458.6
贵州,578030,黔西,2702,10601.0,1234.5
贵州,578050,织金,2641,10546.0,1320.8
贵州,578060,安顺,2615,10554.0,1430.5
贵州,578070,六枝,2612,10528.0,1363.2
贵州,578080,普定,2619,10545.0,1275.7
贵州,578090,镇宁,2604,10545.0,1252.0
贵州,578110,修文,2650,10636.0,1296.7
贵州,578140,平坝,2625,10616.0,1299.2
贵州,578160,贵阳,2635,10644.0,1224.9
贵州,578210,福泉,2642,10730.0,926.5
贵州,578220,黄平,2654,10754.0,836.5
贵州,578240,贵定,2635,10714.0,1005.7
贵州,578250,凯里,2636,10759.0,721.2
贵州,578270,都匀,2619,10732.0,970.2
贵州,578280,麻江,2630,10735.0,983.9
贵州,578290,丹寨,2612,10748.0,964.2
贵州,578320,三穗,2658,10840.0,627.8
贵州,578340,台江,2641,10818.0,643.1
贵州,578350,剑河,2643,10826.0,528.4
贵州,578370,雷山,2624,10804.0,840.0
贵州,578390,黎平,2614,10909.0,569.4
贵州,578400,天柱,2654,10912.0,402.4
贵州,578440,锦屏,2641,10911.0,344.0
贵州,579000,晴隆,2550,10513.0,1553.6
贵州,579020,兴仁,2526,10511.0,1379.3
贵州,579030,关岭,2556,10536.0,1138.4
贵州,579050,贞丰,2524,10538.0,1063.8
贵州,579060,望谟,2511,10605.0,567.0
贵州,579070,兴义,2505,10454.0,1300.7
贵州,579080,安龙,2507,10529.0,1393.5
贵州,579090,册亨,2459,10549.0,584.8
贵州,579100,紫云,2546,10605.0,1198.8
贵州,579110,白云,2640,10639.0,1324.2
贵州,579120,惠水,2608,10638.0,992.1
贵州,579130,龙里,2627,10659.0,1094.7
贵州,579140,花溪,2625,10640.0,1149.8
贵州,579150,乌当,2638,10646.0,1104.9
贵州,579160,罗甸,2526,10646.0,440.1
贵州,579210,平塘,2550,10719.0,710.2
贵州,579220,独山,2550,10733.0,1015.5
贵州,579230,三都,2559,10752.0,418.5
贵州,579260,荔波,2525,10753.0,432.9
贵州,579320,榕江,2558,10832.0,288.8
贵州,579360,从江,2545,10855.0,259.1
海南,597570,琼山,2000,11022.0,10.7
海南,597580,海口,2000,11015.0,64.7
海南,598380,东方,1906,10837.0,8.8
海南,598420,临高,1954,10941.0,32.5
海南,598430,澄迈,1944,11000.0,36.3
海南,598450,儋州,1931,10935.0,170.2
海南,598470,昌江,1916,10903.0,101.1
海南,598480,白沙,1914,10926.0,219.3
海南,598490,琼中,1902,10950.0,253.0
海南,598510,定安,1940,11020.0,54.5
海南,598540,屯昌,1922,11006.0,119.1
海南,598550,琼海,1914,11028.0,25.2
海南,598560,文昌,1937,11045.0,26.7
海南,599410,五指山,1846,10931.0,327.2
海南,599450,保亭,1839,10942.0,65.0
海南,599510,万宁,1848,11020.0,41.1
河北,533920,康保,4151,11436.0,1423.5
河北,533970,尚义,4106,11359.0,1377.7
河北,533990,张北,4109,11442.0,1394.4
河北,534910,怀安,4040,11423.0,838.8
河北,534920,阳原,4006,11409.0,938.7
河北,534980,宣化,4034,11502.0,630.5
河北,534990,万全,4046,11444.0,756.2
河北,535930,蔚县,3950,11434.0,910.5
河北,535960,顺平,3851,11508.0,53.4
河北,535990,涞源,3922,11441.0,885.6
河北,536800,灵寿,3818,11423.0,110.1
河北,536820,曲阳,3838,11441.0,105.3
河北,536880,行唐,3825,11433.0,101.8
河北,536890,晋州,3801,11504.0,43.5
河北,536900,阜平,3851,11411.0,283.1
河北,536910,正定,3809,11434.0,72.1
河北,536920,唐县,3844,11459.0,67.6
河北,536930,井陉,3802,11408.0,256.6
河北,536940,平山,3816,11413.0,132.0
河北,536950,新乐,3821,11441.0,72.0
河北,536960,定州,3833,11501.0,42.3
河北,536970,藁城,3802,11450.0,54.6
河北,536990,无极,3811,11457.0,46.6
河北,537730,临漳,3620,11437.0,65.8
河北,537810,沙河,3652,11428.0,69.0
河北,537840,赵县,3745,11447.0,39.6
河北,537850,柏乡,3731,11440.0,36.2
河北,537890,栾城,3753,11438.0,54.0
河北,537900,高邑,3738,11436.0,45.7
河北,537910,元氏,3746,11431.0,67.5
河北,537920,临城,3727,11429.0,114.2
河北,537940,隆尧,3721,11445.0,34.3
河北,537950,赞皇,3739,11422.0,138.5
河北,537960,宁晋,3737,11453.0,31.8
河北,537970,内邱,3717,11431.0,75.1
河北,537980,邢台,3704,11430.0,78.5
河北,537990,巨鹿,3714,11459.0,27.1
河北,538830,任县,3708,11442.0,37.7
河北,538860,涉县,3634,11340.0,471.6
河北,538900,武安,3640,11406.0,281.3
河北,538910,南和,3701,11441.0,44.2
河北,538920,邯郸,3637,11428.0,67.7
河北,538930,曲周,3646,11457.0,40.8
河北,538940,峰峰,3624,11412.0,150.5
河北,538950,永年,3647,11430.0,61.8
河北,538960,魏县,3621,11457.0,51.3
河北,538970,磁县,3623,11423.0,70.9
河北,538990,广平,3629,11458.0,49.7
河北,539800,肥乡,3633,11448.0,51.3
河北,539960,成安,3627,11439.0,59.0
河北,543010,沽源,4140,11540.0,1413.1
河北,543040,崇礼,4057,11516.0,1241.1
河北,543080,丰宁,4112,11638.0,736.3
河北,543110,围场,4158,11746.0,893.8
河北,543180,隆化,4119,11744.0,562.8
河北,543190,平泉,4100,11840.0,503.3
河北,544010,张家口,4046,11455.0,774.1
河北,544040,赤城,4053,11550.0,868.7
河北,544050,怀来,4025,11530.0,572.1
河北,544080,涿鹿,4023,11513.0,530.7
河北,544200,滦平,4056,11720.0,530.1
河北,544230,承德,4058,11755.0,423.5
河北,544250,兴隆,4024,11728.0,634.4
河北,544290,遵化,4012,11757.0,56.1
河北,544300,承德县,4046,11809.0,270.3
河北,544320,宽城,4036,11829.0,305.8
河北,544340,迁西,4010,11820.0,132.8
河北,544360,青龙,4025,11857.0,255.4
河北,544370,滦南,3930,11837.0,19.3
河北,544380,卢龙,3953,11853.0,66.1
河北,544390,迁安,4001,11843.0,52.0
