,station_id,Unknown,Year
0,450070,99999,2016
1,450110,99999,2016
2,450320,99999,2016
3,450350,99999,2016
4,450390,99999,2016
5,450440,99999,2016
6,450450,99999,2016
7,466860,99999,2016
8,466960,99999,2016
9,467400,99999,2016
10,467403,99999,2016
11,467430,99999,2016
12,467700,99999,2016
13,501360,99999,2016
14,503530,99999,2016
15,504340,99999,2016
16,504680,99999,2016
17,505270,99999,2016
18,505480,99999,2016
19,505570,99999,2016
20,505640,99999,2016
21,506030,99999,2016
22,506320,99999,2016
23,506580,99999,2016
24,507270,99999,2016
25,507450,99999,2016
26,507560,99999,2016
27,507740,99999,2016
28,507880,99999,2016
29,508440,99999,2016
30,508540,99999,2016
31,508880,99999,2016
32,509150,99999,2016
33,509490,99999,2016
34,509530,99999,2016
35,509630,99999,2016
36,509680,99999,2016
37,509780,99999,2016
38,509830,99999,2016
39,510530,99999,2016
40,510760,99999,2016
41,510870,99999,2016
42,511330,99999,2016
43,511560,99999,2016
44,512430,99999,2016
45,512880,99999,2016
46,513340,99999,2016
47,513790,99999,2016
48,514310,99999,2016
49,514630,99999,2016
50,514635,99999,2016
51,514670,99999,2016
52,514950,99999,2016
53,515420,99999,2016
54,515730,99999,2016
55,516440,99999,2016
56,516560,99999,2016
57,517090,99999,2016
58,517110,99999,2016
59,517160,99999,2016
60,517300,99999,2016
61,517470,99999,2016
62,517650,99999,2016
63,517770,99999,2016
64,518110,99999,2016
65,518180,99999,2016
66,518280,99999,2016
67,518860,99999,2016
68,521120,99999,2016
69,522030,99999,2016
70,522670,99999,2016
71,523230,99999,2016
72,523780,99999,2016
73,524180,99999,2016
74,524360,99999,2016
75,524950,99999,2016
76,525330,99999,2016
77,525331,99999,2016
78,526020,99999,2016
79,526520,99999,2016
80,526810,99999,2016
81,527130,99999,2016
82,527370,99999,2016
83,527540,99999,2016
84,527870,99999,2016
85,527980,99999,2016
86,528180,99999,2016
87,528360,99999,2016
88,528660,99999,2016
89,528890,99999,2016
90,529080,99999,2016
91,529550,99999,2016
92,529830,99999,2016
93,529960,99999,2016
94,530680,99999,2016
95,530830,99999,2016
96,531490,99999,2016
97,531920,99999,2016
98,532310,99999,2016
99,532760,99999,2016
100,533360,99999,2016
101,533520,99999,2016
102,533910,99999,2016
103,534463,99999,2016
104,534630,99999,2016
105,534800,99999,2016
106,534870,99999,2016
107,535020,99999,2016
108,535130,99999,2016
109,535290,99999,2016
110,535430,99999,2016
111,535640,99999,2016
112,535880,99999,2016
113,535930,99999,2016
114,536140,99999,2016
115,536460,99999,2016
116,536730,99999,2016
117,536980,99999,2016
118,537050,99999,2016
119,537230,99999,2016
120,537640,99999,2016
121,537720,99999,2016
122,537870,99999,2016
123,537980,99999,2016
124,538450,99999,2016
125,538630,99999,2016
126,538980,99999,2016
127,539150,99999,2016
128,539230,99999,2016
129,539590,99999,2016
130,539750,99999,2016
131,540120,99999,2016
132,540260,99999,2016
133,540270,99999,2016
134,540490,99999,2016
135,540940,99999,2016
136,540960,99999,2016
137,541020,99999,2016
138,541150,99999,2016
139,541350,99999,2016
140,541570,99999,2016
141,541610,99999,2016
142,541611,99999,2016
143,541860,99999,2016
144,542080,99999,2016
145,542180,99999,2016
146,542260,99999,2016
147,542360,99999,2016
148,542590,99999,2016
149,542730,99999,2016
150,542920,99999,2016
151,543080,99999,2016
152,543110,99999,2016
153,543240,99999,2016
154,543370,99999,2016
155,543420,99999,2016
156,543424,99999,2016
157,543460,99999,2016
158,543740,99999,2016
159,543770,99999,2016
160,543860,99999,2016
161,544010,99999,2016
162,544050,99999,2016
163,544230,99999,2016
164,544360,99999,2016
165,544710,99999,2016
166,544930,99999,2016
167,544970,99999,2016
168,545110,99999,2016
169,545270,99999,2016
170,545273,99999,2016
171,545340,99999,2016
172,545390,99999,2016
173,546020,99999,2016
174,546180,99999,2016
175,546620,99999,2016
176,547150,99999,2016
177,547250,99999,2016
178,547510,99999,2016
179,547530,99999,2016
180,547760,99999,2016
181,548080,99999,2016
182,548230,99999,2016
183,548260,99999,2016
184,548360,99999,2016
185,548430,99999,2016
186,548525,99999,2016
187,548570,99999,2016
188,548630,99999,2016
189,549090,99999,2016
190,549160,99999,2016
191,549290,99999,2016
192,549450,99999,2016
193,552280,99999,2016
194,552790,99999,2016
195,552990,99999,2016
196,554720,99999,2016
197,555780,99999,2016
198,555910,99999,2016
199,556640,99999,2016
200,556960,99999,2016
201,557730,99999,2016
202,560040,99999,2016
203,560180,99999,2016
204,560210,99999,2016
205,560290,99999,2016
206,560330,99999,2016
207,560460,99999,2016
208,560650,99999,2016
209,560790,99999,2016
210,560800,99999,2016
211,560960,99999,2016
212,561060,99999,2016
213,561160,99999,2016
214,561370,99999,2016
215,561440,99999,2016
216,561460,99999,2016
217,561520,99999,2016
218,561670,99999,2016
219,561720,99999,2016
220,561820,99999,2016
221,561870,99999,2016
222,561960,99999,2016
223,562470,99999,2016
224,562570,99999,2016
225,562870,99999,2016
226,562940,99999,2016
227,563120,99999,2016
228,563570,99999,2016
229,563740,99999,2016
230,563850,99999,2016
231,564440,99999,2016
232,564620,99999,2016
233,564625,99999,2016
234,564920,99999,2016
235,565710,99999,2016
236,565860,99999,2016
237,566510,99999,2016
238,566710,99999,2016
239,566840,99999,2016
240,566910,99999,2016
241,567390,99999,2016
242,567480,99999,2016
243,567510,99999,2016
244,567630,99999,2016
245,567680,99999,2016
246,567780,99999,2016
247,567860,99999,2016
248,568380,99999,2016
249,568860,99999,2016
250,569460,99999,2016
251,569510,99999,2016
252,569540,99999,2016
253,569590,99999,2016
254,569640,99999,2016
255,569660,99999,2016
256,569690,99999,2016
257,569770,99999,2016
258,569850,99999,2016
259,570140,99999,2016
260,570250,99999,2016
261,570360,99999,2016
262,570460,99999,2016
263,570670,99999,2016
264,570710,99999,2016
265,570830,99999,2016
266,571270,99999,2016
267,571310,99999,2016
268,571780,99999,2016
269,571930,99999,2016
270,572370,99999,2016
271,572450,99999,2016
272,572590,99999,2016
273,572650,99999,2016
274,572790,99999,2016
275,572900,99999,2016
276,572970,99999,2016
277,573060,99999,2016
278,573270,99999,2016
279,573280,99999,2016
280,573480,99999,2016
281,573780,99999,2016
282,573990,99999,2016
283,574110,99999,2016
284,574260,99999,2016
285,574470,99999,2016
286,574610,99999,2016
287,574760,99999,2016
288,574940,99999,2016
289,574941,99999,2016
290,575030,99999,2016
291,575160,99999,2016
292,575540,99999,2016
293,575840,99999,2016
294,575980,99999,2016
295,576040,99999,2016
296,576330,99999,2016
297,576550,99999,2016
298,576620,99999,2016
299,576870,99999,2016
300,577070,99999,2016
301,577120,99999,2016
302,577310,99999,2016
303,577450,99999,2016
304,577660,99999,2016
305,577760,99999,2016
306,577930,99999,2016
307,577990,99999,2016
308,578160,99999,2016
309,578320,99999,2016
310,578450,99999,2016
311,578530,99999,2016
312,578660,99999,2016
313,579020,99999,2016
314,579160,99999,2016
315,579220,99999,2016
316,579320,99999,2016
317,579570,99999,2016
318,579720,99999,2016
319,579930,99999,2016
320,579931,99999,2016
321,580270,99999,2016
322,580400,99999,2016
323,581020,99999,2016
324,581410,99999,2016
325,581500,99999,2016
326,582030,99999,2016
327,582080,99999,2016
328,582210,99999,2016
329,582380,99999,2016
330,582390,99999,2016
331,582510,99999,2016
332,582650,99999,2016
333,583140,99999,2016
334,583210,99999,2016
335,583211,99999,2016
336,583380,99999,2016
337,583450,99999,2016
338,583620,99999,2016
339,583670,99999,2016
340,584240,99999,2016
341,584370,99999,2016
342,584570,99999,2016
343,584720,99999,2016
344,584770,99999,2016
345,585060,99999,2016
346,585270,99999,2016
347,585430,99999,2016
348,585560,99999,2016
349,585690,99999,2016
350,586060,99999,2016
351,586330,99999,2016
352,586460,99999,2016
353,586660,99999,2016
354,587150,99999,2016
355,587250,99999,2016
356,587300,99999,2016
357,587310,99999,2016
358,587520,99999,2016
359,587540,99999,2016
360,588130,99999,2016
361,588340,99999,2016
362,588470,99999,2016
363,589110,99999,2016
364,589210,99999,2016
365,589260,99999,2016
366,589310,99999,2016
367,589440,99999,2016
368,589680,99999,2016
369,589740,99999,2016
370,590070,99999,2016
371,590230,99999,2016
372,590460,99999,2016
373,590580,99999,2016
374,590720,99999,2016
375,590820,99999,2016
376,590870,99999,2016
377,590960,99999,2016
378,591020,99999,2016
379,591170,99999,2016
380,591340,99999,2016
381,591580,99999,2016
382,591625,99999,2016
383,592090,99999,2016
384,592110,99999,2016
385,592540,99999,2016
386,592650,99999,2016
387,592780,99999,2016
388,592870,99999,2016
389,592871,99999,2016
390,592930,99999,2016
391,593160,99999,2016
392,593580,99999,2016
393,594170,99999,2016
394,594310,99999,2016
395,594560,99999,2016
396,594930,99999,2016
397,595010,99999,2016
398,595590,99999,2016
399,595620,99999,2016
400,595670,99999,2016
401,596320,99999,2016
402,596440,99999,2016
403,596580,99999,2016
404,596630,99999,2016
405,596730,99999,2016
406,597580,99999,2016
407,597920,99999,2016
408,598380,99999,2016
409,598450,99999,2016
410,598550,99999,2016
411,599480,99999,2016
412,599810,99999,2016
413,599850,99999,2016
414,599970,99999,2016
